label,adapter_id,lag,autocorrelation,noniid_score,persistence_rate
BurstGPT,0,0,1.0,0.878706,0.999975
BurstGPT,0,1,0.959976,0.878706,0.999975
BurstGPT,0,2,0.958635,0.878706,0.999975
BurstGPT,0,3,0.957032,0.878706,0.999975
BurstGPT,0,4,0.955443,0.878706,0.999975
BurstGPT,0,5,0.95388,0.878706,0.999975
BurstGPT,0,6,0.95263,0.878706,0.999975
BurstGPT,0,7,0.95131,0.878706,0.999975
BurstGPT,0,8,0.950104,0.878706,0.999975
BurstGPT,0,9,0.949232,0.878706,0.999975
BurstGPT,0,10,0.948043,0.878706,0.999975
BurstGPT,0,11,0.947276,0.878706,0.999975
BurstGPT,0,12,0.94673,0.878706,0.999975
BurstGPT,0,13,0.94628,0.878706,0.999975
BurstGPT,0,14,0.946034,0.878706,0.999975
BurstGPT,0,15,0.945822,0.878706,0.999975
BurstGPT,0,16,0.945724,0.878706,0.999975
BurstGPT,0,17,0.945446,0.878706,0.999975
BurstGPT,0,18,0.945542,0.878706,0.999975
BurstGPT,0,19,0.945521,0.878706,0.999975
BurstGPT,0,20,0.945446,0.878706,0.999975
BurstGPT,0,21,0.945475,0.878706,0.999975
BurstGPT,0,22,0.945278,0.878706,0.999975
BurstGPT,0,23,0.945359,0.878706,0.999975
BurstGPT,0,24,0.94529,0.878706,0.999975
BurstGPT,0,25,0.945196,0.878706,0.999975
BurstGPT,0,26,0.945182,0.878706,0.999975
BurstGPT,0,27,0.945031,0.878706,0.999975
BurstGPT,0,28,0.944902,0.878706,0.999975
BurstGPT,0,29,0.944924,0.878706,0.999975
BurstGPT,0,30,0.944882,0.878706,0.999975
BurstGPT,0,31,0.944704,0.878706,0.999975
BurstGPT,0,32,0.944618,0.878706,0.999975
BurstGPT,0,33,0.944352,0.878706,0.999975
BurstGPT,0,34,0.944414,0.878706,0.999975
BurstGPT,0,35,0.944218,0.878706,0.999975
BurstGPT,0,36,0.944127,0.878706,0.999975
BurstGPT,0,37,0.944072,0.878706,0.999975
BurstGPT,0,38,0.943878,0.878706,0.999975
BurstGPT,0,39,0.943752,0.878706,0.999975
BurstGPT,0,40,0.943662,0.878706,0.999975
BurstGPT,0,41,0.943543,0.878706,0.999975
BurstGPT,0,42,0.943499,0.878706,0.999975
BurstGPT,0,43,0.943244,0.878706,0.999975
BurstGPT,0,44,0.943121,0.878706,0.999975
BurstGPT,0,45,0.943177,0.878706,0.999975
BurstGPT,0,46,0.943136,0.878706,0.999975
BurstGPT,0,47,0.942817,0.878706,0.999975
BurstGPT,0,48,0.942816,0.878706,0.999975
BurstGPT,0,49,0.942678,0.878706,0.999975
BurstGPT,0,50,0.942531,0.878706,0.999975
BurstGPT,0,51,0.942363,0.878706,0.999975
BurstGPT,0,52,0.94234,0.878706,0.999975
BurstGPT,0,53,0.942238,0.878706,0.999975
BurstGPT,0,54,0.942028,0.878706,0.999975
BurstGPT,0,55,0.942009,0.878706,0.999975
BurstGPT,0,56,0.941895,0.878706,0.999975
BurstGPT,0,57,0.941738,0.878706,0.999975
BurstGPT,0,58,0.941732,0.878706,0.999975
BurstGPT,0,59,0.941495,0.878706,0.999975
BurstGPT,0,60,0.94153,0.878706,0.999975
BurstGPT,1,0,1.0,0.878706,0.999975
BurstGPT,1,1,0.962466,0.878706,0.999975
BurstGPT,1,2,0.965336,0.878706,0.999975
BurstGPT,1,3,0.960474,0.878706,0.999975
BurstGPT,1,4,0.961617,0.878706,0.999975
BurstGPT,1,5,0.957977,0.878706,0.999975
BurstGPT,1,6,0.958508,0.878706,0.999975
BurstGPT,1,7,0.955784,0.878706,0.999975
BurstGPT,1,8,0.956195,0.878706,0.999975
BurstGPT,1,9,0.953828,0.878706,0.999975
BurstGPT,1,10,0.953996,0.878706,0.999975
BurstGPT,1,11,0.952355,0.878706,0.999975
BurstGPT,1,12,0.953035,0.878706,0.999975
BurstGPT,1,13,0.951974,0.878706,0.999975
BurstGPT,1,14,0.952623,0.878706,0.999975
BurstGPT,1,15,0.951901,0.878706,0.999975
BurstGPT,1,16,0.95246,0.878706,0.999975
BurstGPT,1,17,0.951725,0.878706,0.999975
BurstGPT,1,18,0.952167,0.878706,0.999975
BurstGPT,1,19,0.951431,0.878706,0.999975
BurstGPT,1,20,0.951841,0.878706,0.999975
BurstGPT,1,21,0.951261,0.878706,0.999975
BurstGPT,1,22,0.951734,0.878706,0.999975
BurstGPT,1,23,0.951212,0.878706,0.999975
BurstGPT,1,24,0.951529,0.878706,0.999975
BurstGPT,1,25,0.951152,0.878706,0.999975
BurstGPT,1,26,0.951298,0.878706,0.999975
BurstGPT,1,27,0.950758,0.878706,0.999975
BurstGPT,1,28,0.951105,0.878706,0.999975
BurstGPT,1,29,0.95072,0.878706,0.999975
BurstGPT,1,30,0.951053,0.878706,0.999975
BurstGPT,1,31,0.950528,0.878706,0.999975
BurstGPT,1,32,0.950733,0.878706,0.999975
BurstGPT,1,33,0.950368,0.878706,0.999975
BurstGPT,1,34,0.950549,0.878706,0.999975
BurstGPT,1,35,0.950225,0.878706,0.999975
BurstGPT,1,36,0.950389,0.878706,0.999975
BurstGPT,1,37,0.950026,0.878706,0.999975
BurstGPT,1,38,0.95016,0.878706,0.999975
BurstGPT,1,39,0.949949,0.878706,0.999975
BurstGPT,1,40,0.950037,0.878706,0.999975
BurstGPT,1,41,0.949771,0.878706,0.999975
BurstGPT,1,42,0.949751,0.878706,0.999975
BurstGPT,1,43,0.949611,0.878706,0.999975
BurstGPT,1,44,0.94957,0.878706,0.999975
BurstGPT,1,45,0.949357,0.878706,0.999975
BurstGPT,1,46,0.949441,0.878706,0.999975
BurstGPT,1,47,0.949228,0.878706,0.999975
