"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","19.21"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","l2tex__t_sector_hit_rate.pct","","n/a"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","launch__block_size","","128"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","launch__grid_size","","32"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","lts__t_sector_hit_rate.pct","%","86.22"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","2.84"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.33"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","sm__warps_eligible.avg.pct_of_peak_sustained_active","","n/a"
"2","22855","python3.10","127.0.0.1","void flashinfer::sgmv::sgmv_shrink<(bool)1, __half, int, (unsigned int)4, (unsigned int)16>(T2 *, T2 *, T2 **, T3 *, float *, unsigned int, unsigned int, unsigned int, unsigned int)","1","7","(32, 4, 1)","(16, 2, 1)","0","8.6","Command line profiler metrics","smsp__inst_executed_pipe_tensor.sum","inst","131072"
"3","22855","python3.10","127.0.0.1","void precompute_sgmv_args<cutlass::half_t>(cutlass::gemm::GemmCoord *, T1 **, T1 **, T1 **, long *, long *, long *, T1 *, T1 *, T1 **, int *, int, int, int)","1","7","(1, 1, 1)","(2, 1, 1)","0","8.6","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","0.15"
